"","Hour","Hour.circ","WD_60_mean","WS_60_mean","Tair_mean","RH_mean"
"679",7,1.83259571459405,0.964107712513806,6.32851666666667,19.4266666666667,88.045
"680",8,2.0943951023932,0.971909338219257,5.03111666666667,24.0466666666667,66.4466666666667
"681",9,2.35619449019234,0.66293489087824,6.60366666666667,28.2866666666667,49.2416666666667
"682",10,2.61799387799149,4.51441970301466,6.99678333333333,24.875,64.0566666666667
"683",11,2.87979326579064,4.65285926217028,13.7273833333333,19.7366666666667,92.4333333333333
"684",12,3.14159265358979,4.6697455482967,14.2086666666667,19.1083333333333,96.65
"685",13,3.40339204138894,4.723268328697,17.37845,19.3666666666667,94.75
"686",14,3.66519142918809,4.68603379613954,16.6752,19.3966666666667,95.3666666666667
"687",15,3.92699081698724,4.63134823314284,16.07465,19.6416666666667,94
"688",16,4.18879020478639,4.67730975694556,14.6038666666667,19.8083333333333,94.1833333333333
"689",17,4.45058959258554,4.67154160509715,14.19415,20.5583333333333,89.8333333333333
"690",18,4.71238898038469,4.64879915897603,14.17235,20.6333333333333,87.9333333333333
"691",19,4.97418836818384,4.65316351878471,15.79045,20.3916666666667,87.0666666666667
"692",20,5.23598775598299,4.73695307665735,13.3135333333333,20.1316666666667,86.7166666666667
"693",21,5.49778714378214,4.86838919188141,10.9372333333333,20.3283333333333,85.2333333333333
"694",22,5.75958653158129,5.00810338659303,8.8047,20.6883333333333,82.4883333333333
"695",23,6.02138591938044,4.80940065553479,9.3513,21.2166666666667,78.0183333333333
"696",24,6.28318530717959,4.98015548530703,7.36706666666667,21.17,78.0266666666667
"697",1,0.261799387799149,4.79830316300049,7.05903333333333,20.7516666666667,79.68
"698",2,0.523598775598299,4.78928961660039,8.64183333333333,20.0566666666667,86.5333333333333
"699",3,0.785398163397448,4.69650595781822,9.39591666666667,19.6883333333333,93.7
"700",4,1.0471975511966,4.67556228857583,10.6053166666667,18.95,98.8333333333333
"701",5,1.30899693899575,4.87716602338486,9.2424,18.92,100
"702",6,1.5707963267949,4.94027072039822,7.80271666666667,19.1983333333333,100
"703",7,1.83259571459405,4.82128434622149,7.6077,19.45,100
"704",8,2.0943951023932,4.80617362012414,6.53003333333333,19.52,100
"705",9,2.35619449019234,4.71714974632436,7.34528333333333,20.18,98.9666666666667
"706",10,2.61799387799149,4.63367044207691,7.0507,21.33,89.7833333333333
"707",11,2.87979326579064,4.48890953641156,7.1057,21.9016666666667,84.7166666666667
"708",12,3.14159265358979,4.42948306539159,7.37848333333333,21.9366666666667,82.1366666666667
"709",13,3.40339204138894,4.21479908497642,6.77068333333333,22.1166666666667,77.49
"710",14,3.66519142918809,4.27006646332759,7.2644,21.735,80.7666666666667
"711",15,3.92699081698724,4.21450906790231,7.53925,21.385,83.5833333333333
"712",16,4.18879020478639,4.1740747261727,7.24986666666667,20.815,87.9
"713",17,4.45058959258554,4.32591918635332,6.69703333333333,20.6466666666667,89.3833333333333
"714",18,4.71238898038469,4.47162926251111,6.82356666666667,20.8116666666667,86.15
"715",19,4.97418836818384,4.32213483798572,7.06316666666667,20.3466666666667,90.7333333333333
"716",20,5.23598775598299,4.36283872069281,7.26441666666667,19.6333333333333,94.4833333333333
"717",21,5.49778714378214,4.60737408655754,5.4736,19.5716666666667,96.0833333333333
"718",22,5.75958653158129,5.02004152119302,4.62701666666667,19.6983333333333,95
"719",23,6.02138591938044,4.84322467293912,4.87906666666667,19.5516666666667,94.35
"720",24,6.28318530717959,4.85609109537272,5.0107,19.2233333333333,94.9166666666667
"721",1,0.261799387799149,4.79918590883566,5.08663333333333,19.2066666666667,95.4166666666667
"722",2,0.523598775598299,4.70130961887505,3.91431666666667,19.1566666666667,97.05
"723",3,0.785398163397448,4.84321100436905,3.08371666666667,18.8966666666667,98.3333333333333
"724",4,1.0471975511966,4.94068347187505,3.46843333333333,18.9066666666667,98.9666666666667
"725",5,1.30899693899575,5.00221615599023,3.04525,18.6666666666667,99.8833333333333
"726",6,1.5707963267949,4.9071675757469,2.66188333333333,18.8166666666667,99.5333333333333
"727",7,1.83259571459405,4.95537603968766,2.35298333333333,18.8,99.7
"728",8,2.0943951023932,4.78132345354759,2.90126666666667,19.0933333333333,99.4833333333333
"729",9,2.35619449019234,4.40590203628119,3.11358333333333,19.4116666666667,99.2333333333333
"730",10,2.61799387799149,3.98454422387725,3.29406666666667,19.8833333333333,95.2166666666667
"731",11,2.87979326579064,3.02777779958342,2.69163333333333,19.6766666666667,95.15
"732",12,3.14159265358979,2.66787151039045,4.49101666666667,20.5683333333333,86.7833333333333
"733",13,3.40339204138894,2.37549646883442,6.52588333333333,21.1783333333333,79.4166666666667
"734",14,3.66519142918809,2.23471158467234,7.92716666666667,21.2066666666667,76.0083333333333
"735",15,3.92699081698724,2.27165007250652,8.16265,21.4716666666667,73.1466666666667
"736",16,4.18879020478639,2.22047857563494,8.26221666666667,21.6766666666667,68.18
"737",17,4.45058959258554,2.25857237639978,8.42401666666667,22.0366666666667,64.1033333333333
"738",18,4.71238898038469,2.24606181204562,8.24871666666667,21.72,66.9166666666667
"739",19,4.97418836818384,2.16457737504152,8.07758333333333,20.99,75.9233333333333
"740",20,5.23598775598299,1.89434822726608,7.5849,20.0766666666667,81.4333333333333
"741",21,5.49778714378214,1.86703684564464,7.32558333333333,19.4866666666667,84.3166666666667
"742",22,5.75958653158129,1.91736409725922,6.84535,19.0383333333333,88.0333333333333
"743",23,6.02138591938044,1.75883228644167,7.80166666666667,19.0666666666667,84.9
"744",24,6.28318530717959,1.7303044273125,7.23533333333333,18.5916666666667,86.9333333333333
